Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 81    oper_assign -> DIV_EQ
Rule 82    oper_assign -> PLUS_EQ
Rule 83    oper_assign -> MINUS_EQ
Rule 84    not -> NOT np_push_operator
Rule 85    not -> empty
Rule 86    logic -> exp logic2
Rule 87    logic2 -> LESS np_push_operator exp
Rule 88    logic2 -> GREATER np_push_operator exp
Rule 89    logic2 -> LESS_EQ np_push_operator exp
Rule 90    logic2 -> GREATER_EQ np_push_operator exp
Rule 91    logic2 -> EQUIVALENT np_push_operator exp
Rule 92    logic2 -> DIFFERENT np_push_operator exp
Rule 93    logic2 -> empty
Rule 94    exp -> term exp2
Rule 95    exp2 -> PLUS np_push_operator exp
Rule 96    exp2 -> MINUS np_push_operator exp
Rule 97    exp2 -> empty
Rule 98    term -> factor term2
Rule 99    term2 -> MULT np_push_operator term
Rule 100   term2 -> DIV np_push_operator term
Rule 101   term2 -> REMAINDER np_push_operator term
Rule 102   term2 -> empty
Rule 103   factor -> exponent factorB
Rule 104   factorB -> EXP factor
Rule 105   factorB -> empty
Rule 106   exponent -> L_PAR np_push_operator expression R_PAR np_rpar
Rule 107   exponent -> exponentB
Rule 108   exponentB -> MINUS var_cte
Rule 109   exponentB -> var_cte
Rule 110   var_cte -> var np_push_operand
Rule 111   var_cte -> predef_func
Rule 112   var_cte -> func_call
Rule 113   var_cte -> CTE_INT np_push_cte_int
Rule 114   var_cte -> CTE_FLOAT np_push_cte_float
Rule 115   var_cte -> CTE_CHAR np_push_cte_char
Rule 116   var_cte -> CTE_STRING np_push_cte_str
Rule 117   var_cte -> CTE_BOOL np_push_cte_bool
Rule 118   empty -> <empty>
Rule 119   np_set_curr_proc -> <empty>
Rule 120   np_push_operator -> <empty>
Rule 121   np_push_operand -> <empty>
Rule 122   np_push_cte_int -> <empty>
Rule 123   np_push_cte_float -> <empty>
Rule 124   np_push_cte_char -> <empty>
Rule 125   np_push_cte_str -> <empty>
Rule 126   np_push_cte_bool -> <empty>
Rule 127   np_set_curr_datatype -> <empty>
Rule 128   np_add_datatype -> <empty>
Rule 129   np_add_var -> <empty>
Rule 130   np_set_curr_scope -> <empty>
Rule 131   np_rpar -> <empty>
Rule 132   np_set_return -> <empty>
Rule 133   np_end -> <empty>
Rule 134   np_read -> <empty>
Rule 135   np_write -> <empty>
Rule 136   np_set_VC -> <empty>
Rule 137   np_comp_VC_VF -> <empty>
Rule 138   np_GOTO -> <empty>
Rule 139   np_GOTOF -> <empty>
Rule 140   np_GOTO_ELSE -> <empty>
Rule 141   np_GOTO_END -> <empty>
Rule 142   np_GOTO_WHILE -> <empty>
Rule 143   np_GOTO_FOR -> <empty>
Rule 144   np_CHECKPOINT -> <empty>
Rule 145   np_add_param -> <empty>
Rule 146   np_set_quad_start -> <empty>
Rule 147   np_GOSUB -> <empty>
Rule 148   np_ERA -> <empty>
Rule 149   np_param -> <empty>
Rule 150   np_ENDFunc -> <empty>
Rule 151   np_arr_start -> <empty>
Rule 152   np_arr_end -> <empty>
Rule 153   np_stop -> <empty>
Rule 154   np_prog_end -> <empty>

Terminals, with rules where they appear

ABS                  : 54
AND                  : 77
BOOL                 : 15
CHAR                 : 16
COLON                : 7 8 30 31
COMMA                : 10 31 49 50 52 62 66 73
CTE_BOOL             : 117
CTE_CHAR             : 115
CTE_FLOAT            : 55 56 114
CTE_INT              : 54 113
CTE_STRING           : 65 116
DIFFERENT            : 92
DIV                  : 100
DIV_EQ               : 81
DOT                  : 52
ELSE                 : 58
EQUAL                : 69 79
EQUIVALENT           : 91
EXP                  : 104
FLOAT                : 14
FLOOR                : 56
FOR                  : 69
FUNCTION             : 11
GREATER              : 88
GREATER_EQ           : 90
ID                   : 1 11 18 19 20 30 31 71
IF                   : 57
INT                  : 13
LENGTH               : 43
LESS                 : 87
LESS_EQ              : 89
L_BRACE              : 6 23 26
L_BRACKET            : 18 20
L_PAR                : 11 12 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 60 63 68 70 71 106
MAIN                 : 12
MAX                  : 45
MEAN                 : 46
MEDIAN               : 47
MIN                  : 44
MINUS                : 96 108
MINUS_EQ             : 83
MODE                 : 48
MULT                 : 99
MULT_EQ              : 80
NOT                  : 84
OR                   : 76
PLOT_XY              : 49
PLUS                 : 95
PLUS_EQ              : 82
PROGRAM              : 1
READ                 : 60
REGRESSION           : 50
REMAINDER            : 101
RETURN               : 70
ROOF                 : 55
R_BRACE              : 6 23 26
R_BRACKET            : 18 20
R_PAR                : 11 12 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 60 63 68 70 71 106
SEMICOLON            : 1 7 8 41 42 60 63 70
STRING               : 17
SUM                  : 53
TO                   : 69
VARIANCE             : 51
VARS                 : 6
VOID                 : 21
WHILE                : 68
WRITE                : 63
error                : 

Nonterminals, with rules where they appear

assign               : 33
block                : 27 57 58 68 69
blockB               : 23 24
cond2                : 57
condicional          : 34
empty                : 25 29 32 59 67 74 78 85 93 97 102 105
exp                  : 18 69 69 70 72 73 86 87 88 89 90 91 92 95 96
exp2                 : 94
exponent             : 103
exponentB            : 107
expression           : 42 57 64 68 76 77 106
expressionB          : 75
factor               : 98 104
factorB              : 103
func_call            : 41 112
func_call_arguments  : 71 73
func_type            : 11
function             : 4
logic                : 75
logic2               : 86
loop_cond            : 37
loop_range           : 38
main                 : 5
not                  : 75
np_CHECKPOINT        : 68
np_ENDFunc           : 11
np_ERA               : 71
np_GOSUB             : 71
np_GOTO              : 1
np_GOTOF             : 57 68
np_GOTO_ELSE         : 58
np_GOTO_END          : 12 57
np_GOTO_FOR          : 69
np_GOTO_WHILE        : 68
np_add_datatype      : 
np_add_param         : 30 31
np_add_var           : 9 10
np_arr_end           : 18
np_arr_start         : 18
np_comp_VC_VF        : 69
np_end               : 18 42 57 64 68 69 70 72 73
np_param             : 72 73
np_prog_end          : 1
np_push_cte_bool     : 117
np_push_cte_char     : 115
np_push_cte_float    : 114
np_push_cte_int      : 113
np_push_cte_str      : 65 116
np_push_operand      : 42 69 110
np_push_operator     : 42 69 76 77 84 87 88 89 90 91 92 95 96 99 100 101 106
np_read              : 61 62
np_rpar              : 106
np_set_VC            : 69
np_set_curr_datatype : 7 8
np_set_curr_proc     : 1 11 12
np_set_curr_scope    : 
np_set_quad_start    : 11
np_set_return        : 70
np_stop              : 70 72 73
np_write             : 64 65
oper_assign          : 42
params               : 11 31
predef_func          : 111
program              : 0
programB             : 1
programC             : 2 3 4
read                 : 35
read2                : 60 62
return               : 39
statement            : 24 28
term                 : 94 99 100 101
term2                : 98
type                 : 7 8 22 30 31
var                  : 9 10 42 61 62 69 110
var_cte              : 108 109
vars                 : 2 26
varsB                : 6 8
varsC                : 7 8 10
vblock               : 11 12
vblockB              : 26 28
vector               : 43 44 45 46 47 48 49 49 50 50 51 52 52 53
void_func            : 40
write                : 36
writeB               : 63 66
writeC               : 64 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end
    (119) np_set_curr_proc -> .

    ID              reduce using rule 119 (np_set_curr_proc -> .)

    np_set_curr_proc               shift and go to state 3

state 3

    (1) program -> PROGRAM np_set_curr_proc . ID np_GOTO SEMICOLON programB np_prog_end

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM np_set_curr_proc ID . np_GOTO SEMICOLON programB np_prog_end
    (138) np_GOTO -> .

    SEMICOLON       reduce using rule 138 (np_GOTO -> .)

    np_GOTO                        shift and go to state 5

state 5

    (1) program -> PROGRAM np_set_curr_proc ID np_GOTO . SEMICOLON programB np_prog_end

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON . programB np_prog_end
    (2) programB -> . vars programC
    (3) programB -> . programC
    (6) vars -> . VARS L_BRACE varsB R_BRACE
    (4) programC -> . function programC
    (5) programC -> . main
    (11) function -> . FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (12) main -> . MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock

    VARS            shift and go to state 10
    FUNCTION        shift and go to state 13
    MAIN            shift and go to state 14

    programB                       shift and go to state 7
    vars                           shift and go to state 8
    programC                       shift and go to state 9
    function                       shift and go to state 11
    main                           shift and go to state 12

state 7

    (1) program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB . np_prog_end
    (154) np_prog_end -> .

    $end            reduce using rule 154 (np_prog_end -> .)

    np_prog_end                    shift and go to state 15

state 8

    (2) programB -> vars . programC
    (4) programC -> . function programC
    (5) programC -> . main
    (11) function -> . FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (12) main -> . MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock

    FUNCTION        shift and go to state 13
    MAIN            shift and go to state 14

    programC                       shift and go to state 16
    function                       shift and go to state 11
    main                           shift and go to state 12

state 9

    (3) programB -> programC .

    $end            reduce using rule 3 (programB -> programC .)


state 10

    (6) vars -> VARS . L_BRACE varsB R_BRACE

    L_BRACE         shift and go to state 17


state 11

    (4) programC -> function . programC
    (4) programC -> . function programC
    (5) programC -> . main
    (11) function -> . FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (12) main -> . MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock

    FUNCTION        shift and go to state 13
    MAIN            shift and go to state 14

    function                       shift and go to state 11
    programC                       shift and go to state 18
    main                           shift and go to state 12

state 12

    (5) programC -> main .

    $end            reduce using rule 5 (programC -> main .)


state 13

    (11) function -> FUNCTION . func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (21) func_type -> . VOID
    (22) func_type -> . type
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . BOOL
    (16) type -> . CHAR
    (17) type -> . STRING

    VOID            shift and go to state 20
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    CHAR            shift and go to state 25
    STRING          shift and go to state 26

    func_type                      shift and go to state 19
    type                           shift and go to state 21

state 14

    (12) main -> MAIN . np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock
    (119) np_set_curr_proc -> .

    L_PAR           reduce using rule 119 (np_set_curr_proc -> .)

    np_set_curr_proc               shift and go to state 27

state 15

    (1) program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end .

    $end            reduce using rule 1 (program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end .)


state 16

    (2) programB -> vars programC .

    $end            reduce using rule 2 (programB -> vars programC .)


state 17

    (6) vars -> VARS L_BRACE . varsB R_BRACE
    (7) varsB -> . type np_set_curr_datatype COLON varsC SEMICOLON
    (8) varsB -> . type np_set_curr_datatype COLON varsC SEMICOLON varsB
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . BOOL
    (16) type -> . CHAR
    (17) type -> . STRING

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    CHAR            shift and go to state 25
    STRING          shift and go to state 26

    varsB                          shift and go to state 28
    type                           shift and go to state 29

state 18

    (4) programC -> function programC .

    $end            reduce using rule 4 (programC -> function programC .)


state 19

    (11) function -> FUNCTION func_type . ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc

    ID              shift and go to state 30


state 20

    (21) func_type -> VOID .

    ID              reduce using rule 21 (func_type -> VOID .)


state 21

    (22) func_type -> type .

    ID              reduce using rule 22 (func_type -> type .)


state 22

    (13) type -> INT .

    ID              reduce using rule 13 (type -> INT .)
    COLON           reduce using rule 13 (type -> INT .)


state 23

    (14) type -> FLOAT .

    ID              reduce using rule 14 (type -> FLOAT .)
    COLON           reduce using rule 14 (type -> FLOAT .)


state 24

    (15) type -> BOOL .

    ID              reduce using rule 15 (type -> BOOL .)
    COLON           reduce using rule 15 (type -> BOOL .)


state 25

    (16) type -> CHAR .

    ID              reduce using rule 16 (type -> CHAR .)
    COLON           reduce using rule 16 (type -> CHAR .)


state 26

    (17) type -> STRING .

    ID              reduce using rule 17 (type -> STRING .)
    COLON           reduce using rule 17 (type -> STRING .)


state 27

    (12) main -> MAIN np_set_curr_proc . np_GOTO_END L_PAR R_PAR vblock
    (141) np_GOTO_END -> .

    L_PAR           reduce using rule 141 (np_GOTO_END -> .)

    np_GOTO_END                    shift and go to state 31

state 28

    (6) vars -> VARS L_BRACE varsB . R_BRACE

    R_BRACE         shift and go to state 32


state 29

    (7) varsB -> type . np_set_curr_datatype COLON varsC SEMICOLON
    (8) varsB -> type . np_set_curr_datatype COLON varsC SEMICOLON varsB
    (127) np_set_curr_datatype -> .

    COLON           reduce using rule 127 (np_set_curr_datatype -> .)

    np_set_curr_datatype           shift and go to state 33

state 30

    (11) function -> FUNCTION func_type ID . np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
    (119) np_set_curr_proc -> .

    L_PAR           reduce using rule 119 (np_set_curr_proc -> .)

    np_set_curr_proc               shift and go to state 34

state 31

    (12) main -> MAIN np_set_curr_proc np_GOTO_END . L_PAR R_PAR vblock

    L_PAR           shift and go to state 35


state 32

    (6) vars -> VARS L_BRACE varsB R_BRACE .

    FUNCTION        reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    MAIN            reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    IF              reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    READ            reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    WRITE           reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    WHILE           reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    FOR             reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    RETURN          reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    ID              reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)
    R_BRACE         reduce using rule 6 (vars -> VARS L_BRACE varsB R_BRACE .)


state 33

    (7) varsB -> type np_set_curr_datatype . COLON varsC SEMICOLON
    (8) varsB -> type np_set_curr_datatype . COLON varsC SEMICOLON varsB

    COLON           shift and go to state 36


state 34

    (11) function -> FUNCTION func_type ID np_set_curr_proc . L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc

    L_PAR           shift and go to state 37


state 35

    (12) main -> MAIN np_set_curr_proc np_GOTO_END L_PAR . R_PAR vblock

    R_PAR           shift and go to state 38


state 36

    (7) varsB -> type np_set_curr_datatype COLON . varsC SEMICOLON
    (8) varsB -> type np_set_curr_datatype COLON . varsC SEMICOLON varsB
    (9) varsC -> . var np_add_var
    (10) varsC -> . var np_add_var COMMA varsC
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID

    ID              shift and go to state 41

    varsC                          shift and go to state 39
    var                            shift and go to state 40

state 37

    (11) function -> FUNCTION func_type ID np_set_curr_proc L_PAR . params R_PAR np_set_quad_start vblock np_ENDFunc
    (30) params -> . type COLON ID np_add_param
    (31) params -> . type COLON ID np_add_param COMMA params
    (32) params -> . empty
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . BOOL
    (16) type -> . CHAR
    (17) type -> . STRING
    (118) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    CHAR            shift and go to state 25
    STRING          shift and go to state 26
    R_PAR           reduce using rule 118 (empty -> .)

    params                         shift and go to state 42
    type                           shift and go to state 43
    empty                          shift and go to state 44

state 38

    (12) main -> MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR . vblock
    (26) vblock -> . L_BRACE vars vblockB R_BRACE
    (27) vblock -> . block
    (23) block -> . L_BRACE blockB R_BRACE

    L_BRACE         shift and go to state 46

    vblock                         shift and go to state 45
    block                          shift and go to state 47

state 39

    (7) varsB -> type np_set_curr_datatype COLON varsC . SEMICOLON
    (8) varsB -> type np_set_curr_datatype COLON varsC . SEMICOLON varsB

    SEMICOLON       shift and go to state 48


state 40

    (9) varsC -> var . np_add_var
    (10) varsC -> var . np_add_var COMMA varsC
    (129) np_add_var -> .

    COMMA           reduce using rule 129 (np_add_var -> .)
    SEMICOLON       reduce using rule 129 (np_add_var -> .)

    np_add_var                     shift and go to state 49

state 41

    (18) var -> ID . L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> ID .

    L_BRACKET       shift and go to state 50
    COMMA           reduce using rule 19 (var -> ID .)
    SEMICOLON       reduce using rule 19 (var -> ID .)
    EQUAL           reduce using rule 19 (var -> ID .)
    R_PAR           reduce using rule 19 (var -> ID .)


state 42

    (11) function -> FUNCTION func_type ID np_set_curr_proc L_PAR params . R_PAR np_set_quad_start vblock np_ENDFunc

    R_PAR           shift and go to state 51


state 43

    (30) params -> type . COLON ID np_add_param
    (31) params -> type . COLON ID np_add_param COMMA params

    COLON           shift and go to state 52


state 44

    (32) params -> empty .

    R_PAR           reduce using rule 32 (params -> empty .)


state 45

    (12) main -> MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock .

    $end            reduce using rule 12 (main -> MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock .)


state 46

    (26) vblock -> L_BRACE . vars vblockB R_BRACE
    (23) block -> L_BRACE . blockB R_BRACE
    (6) vars -> . VARS L_BRACE varsB R_BRACE
    (24) blockB -> . statement blockB
    (25) blockB -> . empty
    (33) statement -> . assign
    (34) statement -> . condicional
    (35) statement -> . read
    (36) statement -> . write
    (37) statement -> . loop_cond
    (38) statement -> . loop_range
    (39) statement -> . return
    (40) statement -> . void_func
    (118) empty -> .
    (42) assign -> . var np_push_operand oper_assign np_push_operator expression np_end SEMICOLON
    (57) condicional -> . IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (60) read -> . READ L_PAR read2 R_PAR SEMICOLON
    (63) write -> . WRITE L_PAR writeB R_PAR SEMICOLON
    (68) loop_cond -> . WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
    (69) loop_range -> . FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (70) return -> . RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
    (41) void_func -> . func_call SEMICOLON
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    VARS            shift and go to state 10
    R_BRACE         reduce using rule 118 (empty -> .)
    IF              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 71
    ID              shift and go to state 73

    vars                           shift and go to state 53
    blockB                         shift and go to state 54
    statement                      shift and go to state 55
    empty                          shift and go to state 56
    assign                         shift and go to state 57
    condicional                    shift and go to state 58
    read                           shift and go to state 59
    write                          shift and go to state 60
    loop_cond                      shift and go to state 61
    loop_range                     shift and go to state 62
    return                         shift and go to state 63
    void_func                      shift and go to state 64
    var                            shift and go to state 65
    func_call                      shift and go to state 72

state 47

    (27) vblock -> block .

    $end            reduce using rule 27 (vblock -> block .)
    FUNCTION        reduce using rule 27 (vblock -> block .)
    MAIN            reduce using rule 27 (vblock -> block .)


state 48

    (7) varsB -> type np_set_curr_datatype COLON varsC SEMICOLON .
    (8) varsB -> type np_set_curr_datatype COLON varsC SEMICOLON . varsB
    (7) varsB -> . type np_set_curr_datatype COLON varsC SEMICOLON
    (8) varsB -> . type np_set_curr_datatype COLON varsC SEMICOLON varsB
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . BOOL
    (16) type -> . CHAR
    (17) type -> . STRING

    R_BRACE         reduce using rule 7 (varsB -> type np_set_curr_datatype COLON varsC SEMICOLON .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    CHAR            shift and go to state 25
    STRING          shift and go to state 26

    type                           shift and go to state 29
    varsB                          shift and go to state 74

state 49

    (9) varsC -> var np_add_var .
    (10) varsC -> var np_add_var . COMMA varsC

    SEMICOLON       reduce using rule 9 (varsC -> var np_add_var .)
    COMMA           shift and go to state 75


state 50

    (18) var -> ID L_BRACKET . np_arr_start exp np_end np_arr_end R_BRACKET
    (151) np_arr_start -> .

    L_PAR           reduce using rule 151 (np_arr_start -> .)
    MINUS           reduce using rule 151 (np_arr_start -> .)
    CTE_INT         reduce using rule 151 (np_arr_start -> .)
    CTE_FLOAT       reduce using rule 151 (np_arr_start -> .)
    CTE_CHAR        reduce using rule 151 (np_arr_start -> .)
    CTE_STRING      reduce using rule 151 (np_arr_start -> .)
    CTE_BOOL        reduce using rule 151 (np_arr_start -> .)
    ID              reduce using rule 151 (np_arr_start -> .)
    LENGTH          reduce using rule 151 (np_arr_start -> .)
    MIN             reduce using rule 151 (np_arr_start -> .)
    MAX             reduce using rule 151 (np_arr_start -> .)
    MEAN            reduce using rule 151 (np_arr_start -> .)
    MEDIAN          reduce using rule 151 (np_arr_start -> .)
    MODE            reduce using rule 151 (np_arr_start -> .)
    PLOT_XY         reduce using rule 151 (np_arr_start -> .)
    REGRESSION      reduce using rule 151 (np_arr_start -> .)
    VARIANCE        reduce using rule 151 (np_arr_start -> .)
    DOT             reduce using rule 151 (np_arr_start -> .)
    SUM             reduce using rule 151 (np_arr_start -> .)
    ABS             reduce using rule 151 (np_arr_start -> .)
    ROOF            reduce using rule 151 (np_arr_start -> .)
    FLOOR           reduce using rule 151 (np_arr_start -> .)

    np_arr_start                   shift and go to state 76

state 51

    (11) function -> FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR . np_set_quad_start vblock np_ENDFunc
    (146) np_set_quad_start -> .

    L_BRACE         reduce using rule 146 (np_set_quad_start -> .)

    np_set_quad_start              shift and go to state 77

state 52

    (30) params -> type COLON . ID np_add_param
    (31) params -> type COLON . ID np_add_param COMMA params

    ID              shift and go to state 78


state 53

    (26) vblock -> L_BRACE vars . vblockB R_BRACE
    (28) vblockB -> . statement vblockB
    (29) vblockB -> . empty
    (33) statement -> . assign
    (34) statement -> . condicional
    (35) statement -> . read
    (36) statement -> . write
    (37) statement -> . loop_cond
    (38) statement -> . loop_range
    (39) statement -> . return
    (40) statement -> . void_func
    (118) empty -> .
    (42) assign -> . var np_push_operand oper_assign np_push_operator expression np_end SEMICOLON
    (57) condicional -> . IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (60) read -> . READ L_PAR read2 R_PAR SEMICOLON
    (63) write -> . WRITE L_PAR writeB R_PAR SEMICOLON
